0.0
"[[  4.99907894e+01]
 [  9.99338511e+00]
 [ -6.98889115e+00]
 [  3.17647162e-02]
 [  3.86943842e-02]]"
"[[  2.00409135e+01]
 [  4.99805517e+00]
 [ -2.38551930e-04]
 [  5.09288600e-02]
 [  1.97172245e+00]]"
0.1
"[[  2.00393361e+01]
 [  4.99808171e+00]
 [ -2.19946382e-04]
 [  5.09842041e-02]
 [  1.97158635e+00]]"
"[[  4.99891601e+01]
 [  9.99340798e+00]
 [ -6.98886216e+00]
 [  3.16957867e-02]
 [  3.87026034e-02]]"
0.2
"[[  4.99875338e+01]
 [  9.99343023e+00]
 [ -6.98883273e+00]
 [  3.16259917e-02]
 [  3.87121602e-02]]"
"[[  2.00377291e+01]
 [  4.99810873e+00]
 [ -2.00582401e-04]
 [  5.10468699e-02]
 [  1.97137555e+00]]"
0.5
"[[  4.99826285e+01]
 [  9.99349812e+00]
 [ -6.98874187e+00]
 [  3.14196512e-02]
 [  3.87204062e-02]]"
"[[  2.00330469e+01]
 [  4.99818731e+00]
 [ -1.45086902e-04]
 [  5.07056761e-02]
 [  1.97094857e+00]]"
1.0
"[[  4.99736863e+01]
 [  9.99361306e+00]
 [ -6.98856192e+00]
 [  2.98977906e-02]
 [  3.71941054e-02]]"
"[[  2.00254612e+01]
 [  4.99832025e+00]
 [ -7.55772395e-05]
 [  5.04601558e-02]
 [  1.97018400e+00]]"
5.0
"[[  1.99631273e+01]
 [  4.99938822e+00]
 [  5.69739518e-04]
 [  4.85781429e-02]
 [  1.96405910e+00]]"
"[[  4.99090023e+01]
 [  9.99451817e+00]
 [ -6.98739194e+00]
 [  2.82801206e-02]
 [  3.88392952e-02]]"
