0.2,
"[[ 1.17847374]
 [ 0.20928157]
 [-0.05575665]
 [ 0.02175511]]",
"[[  5.64447612e-01]
 [  9.68238195e-02]
 [  2.35338575e-03]
 [ -3.64911765e-06]]",
0.1,
"[[  5.65760020e-01]
 [  9.77098136e-02]
 [  5.12728090e-03]
 [ -9.59594179e-05]]",
"[[ 1.17981623]
 [ 0.21066047]
 [-0.05776826]
 [ 0.02272273]]",
0.5,
"[[  5.59999541e-01]
 [  9.36635473e-02]
 [  1.61414983e-06]
 [  1.15776747e-07]]",
"[[ 1.17434042]
 [ 0.20491361]
 [-0.05152557]
 [ 0.01775727]]",
1,
"[[  5.52372541e-01]
 [  8.80626812e-02]
 [  3.11865266e-09]
 [  5.96559231e-09]]",
"[[ 1.16741957]
 [ 0.19748691]
 [-0.04568377]
 [ 0.01040162]]",
0.2,
"[[ 1.17847374]
 [ 0.20928152]
 [-0.0557567 ]
 [ 0.02175509]]",
"[[  5.64447601e-01]
 [  9.68238490e-02]
 [  2.35342952e-03]
 [ -3.64915042e-06]]",
0.5,10.892785003
"[[ 1.17434042]
 [ 0.2049136 ]
 [-0.05152557]
 [ 0.01775727]]",
"[[  5.59999540e-01]
 [  9.36635522e-02]
 [  1.61415114e-06]
 [  1.15776759e-07]]",
0.2,10.879818465
"[[  5.64447612e-01]
 [  9.68238195e-02]
 [  2.35338562e-03]
 [ -3.64911748e-06]]",
"[[ 1.17847374]
 [ 0.20928157]
 [-0.05575665]
 [ 0.02175511]]",
